ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
351,variable,,"Titulo de Producto",1,0,visible,"Descripción 2","Descripción 1",,,taxable,,1,4,,1,1,1,,,,1,,,,Uncategorized,,,https://goliquidator.com/wp-content/uploads/2019/09/packages-icon.png,,,,,,,,,0,"Precio / Numero","Llame al [phone]",1,0
354,variable,001A,"Titulo de Producto",1,0,visible,"Descripción 2","Descripción 1",,,taxable,,1,4,,0,1,,,,,1,,,,Uncategorized,,,https://goliquidator.com/wp-content/uploads/2019/09/packages-icon.png,,,,,,,,,0,"Precio / Numero","Llame al [phone]",1,0
441,simple,001,"Flecked Wool Sweater",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,125,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-1-gallery-1.jpg",,,,,,,,,0,,,,
442,simple,002,"Fringed Leather Sneakers",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,150,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-2.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-7-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-7-gallery-2.jpg",,,,,,,,,0,,,,
443,simple,003,"Casual Parka",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,235,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-3.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-8-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-8-gallery-2.jpg",,,,,,,,,0,,,,
444,simple,004,"Elastic Panel Sneakers",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,99,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-4.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-12-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-12-gallery-3.jpg",,,,,,,,,0,,,,
445,simple,005,"Zipped Backpack",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,55,85,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-5.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-11-gallery-5.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-11-gallery-4.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-11-gallery-3.jpg",,,,,,,,,0,,,,
446,simple,006,"Stripe Patterned Sweater",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,123,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-6.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-6-gallery-1.jpg",,,,,,,,,0,,,,
447,simple,007,"Collar Wool Blend Sweater",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,150,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-8.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-8-gallery-1.jpg",,,,,,,,,0,,,,
448,external,008,"Leather Boat Shoes",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,85,"Ropa > Femenina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-7.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-1-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-1-gallery-2.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-1-gallery-3.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-1-gallery-4.jpg",,,,,,,http://www.amazon.com/,"Buy on Amazon",0,,,,
449,simple,009,"Ribbed Hooded Sweatshirt",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,215,"Ropa > Femenina, Ropa > Masculina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-9.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-9-gallery-1.jpg",,,,,,,,,0,,,,
450,simple,010,"Metallic Oxford Sandals",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,89,135,"Ropa > Femenina, Ropa > Masculina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-10.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-6-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-standard-6-gallery-2.jpg",,,,,,,,,0,,,,
451,simple,011,"Side Stitches Sneakers",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,0,,,0,0,15,10,15,20,1,,,,"Ropa > Femenina, Ropa > Masculina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-11.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-11-gallery-1.jpg",,,,,,,,,0,,,,
452,simple,012,"Snake-effect Sneakers",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,15,10,15,20,1,,,75,"Ropa > Femenina, Ropa > Masculina, Ropa, Uncategorized","Bags, Coats, Scarves",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-12.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-masonry-image-12-gallery-1.jpg",,,,,,,,,0,,,,
453,simple,013,"Audio Pro Black XL",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,10,10,10,5,1,,,,"Ropa > Femenina, Ropa > Masculina, Ropa, Uncategorized","Bluetooth, Microphone, Wireless",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-1-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-1-gallery-2.jpg",,,,,,,,,0,,,,
457,variable,014,"Audio Pro Pearl White XL2",1,0,visible,"Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius.","[vc_row][vc_column][vc_column_text]\n<h5>What are the payment options?</h5>\n[/vc_column_text][vc_empty_space height=""20px""][vc_column_text]Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]",,,taxable,,1,,,0,0,10,10,10,5,1,,,,"Ropa > Femenina, Ropa > Masculina, Ropa, Uncategorized","Bluetooth, Microphone, Wireless",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-2.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-2-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-2-gallery-2.jpg",,,,,,,,,0,,,,
458,variation,0141,"Audio Pro Pearl White XL2",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,180,,,,https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-6.jpg,,,014,,,,,,1,,,,
459,variation,0142,"Audio Pro Pearl White XL2",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,185,,,,https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-5.jpg,,,014,,,,,,2,,,,
460,variation,0143,"Audio Pro Pearl White XL2",1,0,visible,,,,,taxable,parent,1,15,,0,0,,,,,0,,,190,,,,https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-3.jpg,,,014,,,,,,3,,,,
461,simple,015,"Cameo White 35A",1,0,visible,"*ÓRDENES:**\n- A través de esta plataforma, sólo puedes adquirir un artículo por orden y están disponibles únicamente las tallas que aquí aparecen.\n\n**LOGÍSTICA:**\n- Nuestro tiempo de entrega es de 2 a 3 días hábiles para Bogotá, de 3 a 5 días hábiles para ciudades capitales y principales y de 6 a 11 días hábiles para ciudades remotas.\n- Los envíos los realizamos a través de Servientrega.\n\n**TALLAS:**\n- Debes tener en cuenta que nuestras tallas de zapatos son americanas. Algunas de nuestras referencias de zapatos corren grandes, debes siempre fijarte en la descripción del producto para elegir la talla más adecuada.","DESCRIPCIÓN\nBlazer azul oscuro.\nCuello de solapa. Manga larga. Cuatro botones en los puños. Bolsillo en el pecho. Bolsillos delanteros. Cierre frontal de dos botones. Tres bolsillos internos. Completamente forrado.\nTalla 36 = XS, 38 = S, 40 = M, 42 = L, 44 = XL.\n\nComposición: 65% Poliéster, 35% Viscosa\nMarca: Vitarelli\nGénero: MASCULINO\nColor: Azul\nOrigen: Italia\n\nInstrucciones de lavado:\nSólo limpieza profesional.\n\nTALLA Y MEDIDAS\nNuestro modelo lleva una talla 40.\nEstatura: 182 cm; Pecho: 104 cm; Cintura: 92 cm; Caderas: 102 cm; Brazos(largo): 63 cm",,,taxable,,1,,,0,0,10,10,10,5,1,,,315,"Ropa > Femenina, Ropa > Masculina, Ropa","Bluetooth, Microphone, Wireless",,"https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-3.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-3-gallery-1.jpg, https://goliquidator.com/wp-content/uploads/2019/10/shop-product-image-3-gallery-2.jpg",,,,,,,,,0,,,,
